,Number of Hosts,Algorithm,Job Number,Job Type,Job Period,Target Server,Job Success Rate
1196,7,dosd,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
1197,7,dosd,2,tcp_speed_test,12,10.0.1.1,93.75
1198,7,dosd,32,tcp_speed_test,13,10.0.1.1,100.0
1199,7,dosd,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
1200,7,aosd,4,tcp_speed_test,17,10.0.1.1,125.0
1201,7,aosd,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
1202,7,aosd,42,tcp_speed_test,20,10.0.1.1,150.0
1203,7,aosd,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
1204,7,aosd,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
1205,7,aosd,2,tcp_speed_test,12,10.0.1.1,93.75
1206,7,aosd,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
1207,7,aosd,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
1208,7,aosd,32,tcp_speed_test,13,10.0.1.1,100.0
1209,7,aosd,31,tcp_speed_test,12,10.0.1.1,93.75
1210,7,aosd,27,tcp_speed_test,20,10.0.1.1,150.0
1211,7,aosd,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
1212,7,aosd,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
1213,7,aosd,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
1214,7,aosd,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
1215,7,aosd,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
1216,7,aosd,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
1217,7,aosd,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
1218,7,aosd,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
1219,7,aosd,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
1220,7,aosd,49,tcp_speed_test,16,10.0.1.1,125.0
1221,7,aosd,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
1222,7,aosd,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
1223,7,aosd,44,tcp_speed_test,12,10.0.1.1,93.75
1224,7,aosd,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
1225,7,aosd,30,tcp_speed_test,17,10.0.1.1,125.0
1226,7,aosd,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
1227,7,aosd,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
1228,7,aosd,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
1229,7,aosd,46,tcp_speed_test,13,10.0.1.1,100.0
1230,7,aosd,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
1231,7,aosd,12,tcp_speed_test,20,10.0.1.1,150.0
1232,7,aosd,7,tcp_speed_test,13,10.0.1.1,100.0
1233,7,aosd,36,tcp_speed_test,13,10.0.1.1,100.0
1234,7,aosd,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
1235,7,aosd,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
1236,7,aosd,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
1237,7,aosd,18,tcp_speed_test,13,10.0.1.1,100.0
1238,7,aosd,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
1239,7,aosd,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
1240,7,aosd,25,tcp_speed_test,17,10.0.1.1,125.0
1241,7,aosd,24,tcp_speed_test,19,10.0.1.1,150.0
1242,7,aosd,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
1243,7,aosd,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
1244,7,aosd,20,tcp_speed_test,13,10.0.1.1,100.0
1245,7,aosd,8,tcp_speed_test,13,10.0.1.1,100.0
1246,7,aosd,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
1247,7,aosd,35,tcp_speed_test,12,10.0.1.1,93.75
1248,7,aosd,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
1249,7,aosd,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
1250,8,random,30,tcp_speed_test,17,10.0.1.1,125.0
1251,8,random,4,tcp_speed_test,17,10.0.1.1,125.0
1252,8,random,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
1253,8,random,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
1254,8,random,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
1255,8,random,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
1256,8,random,32,tcp_speed_test,13,10.0.1.1,100.0
1257,8,random,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
1258,8,random,2,tcp_speed_test,12,10.0.1.1,93.75
1259,8,random,27,tcp_speed_test,20,10.0.1.1,150.0
1260,8,random,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
1261,8,random,20,tcp_speed_test,13,10.0.1.1,100.0
1262,8,random,44,tcp_speed_test,12,10.0.1.1,93.75
1263,8,random,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
1264,8,random,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
1265,8,random,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
1266,8,random,36,tcp_speed_test,13,10.0.1.1,100.0
1267,8,random,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
1268,8,random,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
1269,8,random,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
1270,8,random,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
1271,8,random,12,tcp_speed_test,20,10.0.1.1,150.0
1272,8,random,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
1273,8,random,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
1274,8,random,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
1275,8,random,35,tcp_speed_test,12,10.0.1.1,93.75
1276,8,random,24,tcp_speed_test,19,10.0.1.1,150.0
1277,8,random,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
1278,8,random,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
1279,8,random,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
1280,8,random,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
1281,8,random,49,tcp_speed_test,16,10.0.1.1,125.0
1282,8,random,7,tcp_speed_test,13,10.0.1.1,100.0
1283,8,random,18,tcp_speed_test,13,10.0.1.1,100.0
1284,8,random,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
1285,8,random,46,tcp_speed_test,13,10.0.1.1,100.0
1286,8,random,25,tcp_speed_test,17,10.0.1.1,125.0
1287,8,random,8,tcp_speed_test,13,10.0.1.1,100.0
1288,8,random,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
1289,8,random,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
1290,8,random,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
1291,8,random,42,tcp_speed_test,20,10.0.1.1,150.0
1292,8,random,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
1293,8,random,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
1294,8,random,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
1295,8,random,31,tcp_speed_test,12,10.0.1.1,93.75
1296,8,random,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
1297,8,random,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
1298,8,random,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
1299,8,random,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
1300,8,rr,42,tcp_speed_test,20,10.0.1.1,150.0
1301,8,rr,12,tcp_speed_test,20,10.0.1.1,150.0
1302,8,rr,46,tcp_speed_test,13,10.0.1.1,100.0
1303,8,rr,30,tcp_speed_test,17,10.0.1.1,125.0
1304,8,rr,24,tcp_speed_test,19,10.0.1.1,150.0
1305,8,rr,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
1306,8,rr,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
1307,8,rr,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
1308,8,rr,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
1309,8,rr,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
1310,8,rr,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
1311,8,rr,27,tcp_speed_test,20,10.0.1.1,150.0
1312,8,rr,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
1313,8,rr,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
1314,8,rr,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
1315,8,rr,49,tcp_speed_test,16,10.0.1.1,125.0
1316,8,rr,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
1317,8,rr,20,tcp_speed_test,13,10.0.1.1,100.0
1318,8,rr,4,tcp_speed_test,17,10.0.1.1,125.0
1319,8,rr,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
1320,8,rr,25,tcp_speed_test,17,10.0.1.1,125.0
1321,8,rr,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
1322,8,rr,18,tcp_speed_test,13,10.0.1.1,100.0
1323,8,rr,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
1324,8,rr,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
1325,8,rr,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
1326,8,rr,36,tcp_speed_test,13,10.0.1.1,100.0
1327,8,rr,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
1328,8,rr,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
1329,8,rr,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
1330,8,rr,32,tcp_speed_test,13,10.0.1.1,100.0
1331,8,rr,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
1332,8,rr,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
1333,8,rr,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
1334,8,rr,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
1335,8,rr,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
1336,8,rr,7,tcp_speed_test,13,10.0.1.1,100.0
1337,8,rr,8,tcp_speed_test,13,10.0.1.1,100.0
1338,8,rr,2,tcp_speed_test,12,10.0.1.1,93.75
1339,8,rr,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
1340,8,rr,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
1341,8,rr,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
1342,8,rr,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
1343,8,rr,44,tcp_speed_test,12,10.0.1.1,93.75
1344,8,rr,31,tcp_speed_test,12,10.0.1.1,93.75
1345,8,rr,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
1346,8,rr,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
1347,8,rr,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
1348,8,rr,35,tcp_speed_test,12,10.0.1.1,93.75
1349,8,rr,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
1350,8,edf,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
1351,8,edf,20,tcp_speed_test,13,10.0.1.1,100.0
1352,8,edf,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
1353,8,edf,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
1354,8,edf,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
1355,8,edf,25,tcp_speed_test,17,10.0.1.1,125.0
1356,8,edf,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
1357,8,edf,42,tcp_speed_test,20,10.0.1.1,150.0
1358,8,edf,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
1359,8,edf,2,tcp_speed_test,12,10.0.1.1,93.75
1360,8,edf,30,tcp_speed_test,17,10.0.1.1,125.0
1361,8,edf,24,tcp_speed_test,19,10.0.1.1,150.0
1362,8,edf,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
1363,8,edf,8,tcp_speed_test,13,10.0.1.1,100.0
1364,8,edf,32,tcp_speed_test,13,10.0.1.1,100.0
1365,8,edf,36,tcp_speed_test,13,10.0.1.1,100.0
1366,8,edf,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
1367,8,edf,27,tcp_speed_test,20,10.0.1.1,150.0
1368,8,edf,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
1369,8,edf,46,tcp_speed_test,13,10.0.1.1,100.0
1370,8,edf,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
1371,8,edf,12,tcp_speed_test,20,10.0.1.1,150.0
1372,8,edf,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
1373,8,edf,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
1374,8,edf,4,tcp_speed_test,17,10.0.1.1,125.0
1375,8,edf,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
1376,8,edf,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
1377,8,edf,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
1378,8,edf,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
1379,8,edf,31,tcp_speed_test,12,10.0.1.1,93.75
1380,8,edf,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
1381,8,edf,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
1382,8,edf,35,tcp_speed_test,12,10.0.1.1,93.75
1383,8,edf,44,tcp_speed_test,12,10.0.1.1,93.75
1384,8,edf,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
1385,8,edf,49,tcp_speed_test,16,10.0.1.1,125.0
1386,8,edf,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
1387,8,edf,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
1388,8,edf,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
1389,8,edf,18,tcp_speed_test,13,10.0.1.1,100.0
1390,8,edf,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
1391,8,edf,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
1392,8,edf,7,tcp_speed_test,13,10.0.1.1,100.0
1393,8,edf,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
1394,8,edf,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
1395,8,edf,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
1396,8,edf,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
1397,8,edf,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
1398,8,edf,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
1399,8,edf,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
1400,8,dosd,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
1401,8,dosd,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
1402,8,dosd,18,tcp_speed_test,13,10.0.1.1,100.0
1403,8,dosd,4,tcp_speed_test,17,10.0.1.1,125.0
1404,8,dosd,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
1405,8,dosd,20,tcp_speed_test,13,10.0.1.1,100.0
1406,8,dosd,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
1407,8,dosd,35,tcp_speed_test,12,10.0.1.1,93.75
1408,8,dosd,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
1409,8,dosd,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
1410,8,dosd,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
1411,8,dosd,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
1412,8,dosd,31,tcp_speed_test,12,10.0.1.1,93.75
1413,8,dosd,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
1414,8,dosd,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
1415,8,dosd,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
1416,8,dosd,44,tcp_speed_test,12,10.0.1.1,93.75
1417,8,dosd,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
1418,8,dosd,8,tcp_speed_test,13,10.0.1.1,100.0
1419,8,dosd,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
1420,8,dosd,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
1421,8,dosd,36,tcp_speed_test,13,10.0.1.1,100.0
1422,8,dosd,42,tcp_speed_test,20,10.0.1.1,150.0
1423,8,dosd,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
1424,8,dosd,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
1425,8,dosd,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
1426,8,dosd,30,tcp_speed_test,17,10.0.1.1,125.0
1427,8,dosd,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
1428,8,dosd,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
1429,8,dosd,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
1430,8,dosd,25,tcp_speed_test,17,10.0.1.1,125.0
1431,8,dosd,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
1432,8,dosd,12,tcp_speed_test,20,10.0.1.1,150.0
1433,8,dosd,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
1434,8,dosd,46,tcp_speed_test,13,10.0.1.1,100.0
1435,8,dosd,24,tcp_speed_test,19,10.0.1.1,150.0
1436,8,dosd,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
1437,8,dosd,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
1438,8,dosd,27,tcp_speed_test,20,10.0.1.1,150.0
1439,8,dosd,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
1440,8,dosd,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
1441,8,dosd,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
1442,8,dosd,7,tcp_speed_test,13,10.0.1.1,100.0
1443,8,dosd,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
1444,8,dosd,49,tcp_speed_test,16,10.0.1.1,125.0
1445,8,dosd,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
1446,8,dosd,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
1447,8,dosd,2,tcp_speed_test,12,10.0.1.1,93.75
1448,8,dosd,32,tcp_speed_test,13,10.0.1.1,100.0
1449,8,dosd,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
1450,8,aosd,4,tcp_speed_test,17,10.0.1.1,125.0
1451,8,aosd,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
1452,8,aosd,42,tcp_speed_test,20,10.0.1.1,150.0
1453,8,aosd,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
1454,8,aosd,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
1455,8,aosd,2,tcp_speed_test,12,10.0.1.1,93.75
1456,8,aosd,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
1457,8,aosd,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
1458,8,aosd,32,tcp_speed_test,13,10.0.1.1,100.0
1459,8,aosd,31,tcp_speed_test,12,10.0.1.1,93.75
1460,8,aosd,27,tcp_speed_test,20,10.0.1.1,150.0
1461,8,aosd,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
1462,8,aosd,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
1463,8,aosd,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
1464,8,aosd,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
1465,8,aosd,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
1466,8,aosd,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
1467,8,aosd,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
1468,8,aosd,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
1469,8,aosd,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
1470,8,aosd,49,tcp_speed_test,16,10.0.1.1,125.0
1471,8,aosd,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
1472,8,aosd,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
1473,8,aosd,44,tcp_speed_test,12,10.0.1.1,93.75
1474,8,aosd,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
1475,8,aosd,30,tcp_speed_test,17,10.0.1.1,125.0
1476,8,aosd,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
1477,8,aosd,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
1478,8,aosd,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
1479,8,aosd,46,tcp_speed_test,13,10.0.1.1,100.0
1480,8,aosd,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
1481,8,aosd,12,tcp_speed_test,20,10.0.1.1,150.0
1482,8,aosd,7,tcp_speed_test,13,10.0.1.1,100.0
1483,8,aosd,36,tcp_speed_test,13,10.0.1.1,100.0
1484,8,aosd,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
1485,8,aosd,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
1486,8,aosd,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
1487,8,aosd,18,tcp_speed_test,13,10.0.1.1,100.0
1488,8,aosd,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
1489,8,aosd,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
1490,8,aosd,25,tcp_speed_test,17,10.0.1.1,125.0
1491,8,aosd,24,tcp_speed_test,19,10.0.1.1,150.0
1492,8,aosd,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
1493,8,aosd,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
1494,8,aosd,20,tcp_speed_test,13,10.0.1.1,100.0
1495,8,aosd,8,tcp_speed_test,13,10.0.1.1,100.0
1496,8,aosd,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
1497,8,aosd,35,tcp_speed_test,12,10.0.1.1,93.75
1498,8,aosd,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
1499,8,aosd,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
1500,9,random,30,tcp_speed_test,17,10.0.1.1,125.0
1501,9,random,4,tcp_speed_test,17,10.0.1.1,125.0
1502,9,random,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
1503,9,random,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
1504,9,random,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
1505,9,random,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
1506,9,random,32,tcp_speed_test,13,10.0.1.1,100.0
1507,9,random,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
1508,9,random,2,tcp_speed_test,12,10.0.1.1,93.75
1509,9,random,27,tcp_speed_test,20,10.0.1.1,150.0
1510,9,random,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
1511,9,random,20,tcp_speed_test,13,10.0.1.1,100.0
1512,9,random,44,tcp_speed_test,12,10.0.1.1,93.75
1513,9,random,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
1514,9,random,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
1515,9,random,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
1516,9,random,36,tcp_speed_test,13,10.0.1.1,100.0
1517,9,random,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
1518,9,random,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
1519,9,random,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
1520,9,random,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
1521,9,random,12,tcp_speed_test,20,10.0.1.1,150.0
1522,9,random,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
1523,9,random,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
1524,9,random,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
1525,9,random,35,tcp_speed_test,12,10.0.1.1,93.75
1526,9,random,24,tcp_speed_test,19,10.0.1.1,150.0
1527,9,random,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
1528,9,random,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
1529,9,random,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
1530,9,random,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
1531,9,random,49,tcp_speed_test,16,10.0.1.1,125.0
1532,9,random,7,tcp_speed_test,13,10.0.1.1,100.0
1533,9,random,18,tcp_speed_test,13,10.0.1.1,100.0
1534,9,random,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
1535,9,random,46,tcp_speed_test,13,10.0.1.1,100.0
1536,9,random,25,tcp_speed_test,17,10.0.1.1,125.0
1537,9,random,8,tcp_speed_test,13,10.0.1.1,100.0
1538,9,random,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
1539,9,random,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
1540,9,random,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
1541,9,random,42,tcp_speed_test,20,10.0.1.1,150.0
1542,9,random,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
1543,9,random,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
1544,9,random,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
1545,9,random,31,tcp_speed_test,12,10.0.1.1,93.75
1546,9,random,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
1547,9,random,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
1548,9,random,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
1549,9,random,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
1550,9,rr,42,tcp_speed_test,20,10.0.1.1,150.0
1551,9,rr,12,tcp_speed_test,20,10.0.1.1,150.0
1552,9,rr,46,tcp_speed_test,13,10.0.1.1,100.0
1553,9,rr,30,tcp_speed_test,17,10.0.1.1,125.0
1554,9,rr,24,tcp_speed_test,19,10.0.1.1,150.0
1555,9,rr,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
1556,9,rr,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
1557,9,rr,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
1558,9,rr,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
1559,9,rr,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
1560,9,rr,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
1561,9,rr,27,tcp_speed_test,20,10.0.1.1,150.0
1562,9,rr,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
1563,9,rr,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
1564,9,rr,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
1565,9,rr,49,tcp_speed_test,16,10.0.1.1,125.0
1566,9,rr,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
1567,9,rr,20,tcp_speed_test,13,10.0.1.1,100.0
1568,9,rr,4,tcp_speed_test,17,10.0.1.1,125.0
1569,9,rr,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
1570,9,rr,25,tcp_speed_test,17,10.0.1.1,125.0
1571,9,rr,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
1572,9,rr,18,tcp_speed_test,13,10.0.1.1,100.0
1573,9,rr,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
1574,9,rr,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
1575,9,rr,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
1576,9,rr,36,tcp_speed_test,13,10.0.1.1,100.0
1577,9,rr,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
1578,9,rr,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
1579,9,rr,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
1580,9,rr,32,tcp_speed_test,13,10.0.1.1,100.0
1581,9,rr,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
1582,9,rr,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
1583,9,rr,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
1584,9,rr,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
1585,9,rr,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
1586,9,rr,7,tcp_speed_test,13,10.0.1.1,100.0
